$ unzip s3-1.0.jar
Archive:  s3-1.0.jar
   creating: s3-1.0/
  inflating: s3-1.0/ast.g            
  inflating: s3-1.0/build.xml        
   creating: s3-1.0/doc/
  inflating: s3-1.0/doc/refman.html  
   creating: s3-1.0/examples/
  inflating: s3-1.0/examples/example1  
  inflating: s3-1.0/examples/example2  
  inflating: s3-1.0/examples/example3  
  inflating: s3-1.0/examples/example4  
  inflating: s3-1.0/license.txt      
  inflating: s3-1.0/Makefile         
  inflating: s3-1.0/s3.g             
  inflating: s3-1.0/s3.html          
   creating: s3-1.0/src/
  inflating: s3-1.0/src/AST.java     
  inflating: s3-1.0/src/AstType.java  
  inflating: s3-1.0/src/Call.java    
  inflating: s3-1.0/src/Compiler.java  
  inflating: s3-1.0/src/Constants.java  
  inflating: s3-1.0/src/Debug.java   
  inflating: s3-1.0/src/Define.java  
  inflating: s3-1.0/src/Error.java   
  inflating: s3-1.0/src/EvalStack.java  
  inflating: s3-1.0/src/Frame.java   
  inflating: s3-1.0/src/Function.java  
  inflating: s3-1.0/src/FunctionCompiler.java  
  inflating: s3-1.0/src/Label.java   
  inflating: s3-1.0/src/Lexer.java   
  inflating: s3-1.0/src/Modes.java   
  inflating: s3-1.0/src/Operator.java  
  inflating: s3-1.0/src/Parser.java  
  inflating: s3-1.0/src/Pass1.java   
  inflating: s3-1.0/src/Pass2.java   
  inflating: s3-1.0/src/Pass3.java   
  inflating: s3-1.0/src/PatternOp.java  
  inflating: s3-1.0/src/Primitive.java  
  inflating: s3-1.0/src/Program.java  
  inflating: s3-1.0/src/S3Reader.java  
  inflating: s3-1.0/src/Snobol3.java  
  inflating: s3-1.0/src/Token.java   
  inflating: s3-1.0/src/TokenType.java  
   creating: s3-1.0/src/tools/
  inflating: s3-1.0/src/tools/abstractbody.java  
  inflating: s3-1.0/src/tools/AbstractDebug.java  
  inflating: s3-1.0/src/tools/AbstractDebugPoint.java  
  inflating: s3-1.0/src/tools/CharStream.java  
  inflating: s3-1.0/src/tools/CharStreamSequence.java  
  inflating: s3-1.0/src/tools/Factory.java  
  inflating: s3-1.0/src/tools/Main.java  
  inflating: s3-1.0/src/tools/override.java  
  inflating: s3-1.0/src/tools/Parameters.java  
  inflating: s3-1.0/src/tools/ParseArgs.java  
  inflating: s3-1.0/src/tools/Pos.java  
  inflating: s3-1.0/src/tools/QuotedString.java  
  inflating: s3-1.0/src/tools/Ref.java  
  inflating: s3-1.0/src/tools/StringBufferReader.java  
  inflating: s3-1.0/src/tools/subclassdefined.java  
  inflating: s3-1.0/src/tools/Util.java  
  inflating: s3-1.0/src/Var.java     
  inflating: s3-1.0/src/VM.java      
   creating: s3-1.0/tests/
  inflating: s3-1.0/tests/test1      
  inflating: s3-1.0/tests/test10     
  inflating: s3-1.0/tests/test2      
  inflating: s3-1.0/tests/test3      
  inflating: s3-1.0/tests/test4      
  inflating: s3-1.0/tests/test5      
  inflating: s3-1.0/tests/test6      
  inflating: s3-1.0/tests/test7      
  inflating: s3-1.0/tests/test8      
  inflating: s3-1.0/tests/test9      
  
$ make
mkdir classes
javac -d classes -classpath "classes" src/AST.java src/AstType.java src/Call.java src/Compiler.java src/Constants.java src/Debug.java src/Define.java src/Error.java src/EvalStack.java src/Frame.java src/Function.java src/FunctionCompiler.java src/Label.java src/Lexer.java src/Modes.java src/Operator.java src/Parser.java src/Pass1.java src/Pass2.java src/Pass3.java src/PatternOp.java src/Primitive.java src/Program.java src/Snobol3.java src/S3Reader.java src/Token.java src/TokenType.java src/Var.java src/VM.java src/tools/AbstractDebug.java src/tools/AbstractDebugPoint.java src/tools/CharStream.java src/tools/CharStreamSequence.java src/tools/Factory.java src/tools/Main.java src/tools/Parameters.java src/tools/ParseArgs.java src/tools/Pos.java src/tools/QuotedString.java src/tools/Ref.java src/tools/StringBufferReader.java src/tools/Util.java src/tools/abstractbody.java src/tools/override.java src/tools/subclassdefined.java
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
rm -f s3.mf
echo 'Manifest-Version: 1.0' > s3.mf
echo 'Main-Class:' "jsnobol3.Snobol3" >> s3.mf
echo '' >> s3.mf
jar -mcf s3.mf s3.jar -C classes jsnobol3 -C classes tools
